product,price,category,link,image,description
A-Z Multivitamin Tablets,£8.31,Immune System Supplements,https://www.myprotein.com/sports-nutrition/vitamin-d-gummies/12899607.html,https://static.thcdn.com/images/large/webp//productimg/1600/1600/12899607-2134970785212477.jpg,"It’s not always easy to get your daily fix of vitamin D as it mainly comes from sun exposure, and isn’t present in many foods. Our chewable Vitamin D Gummies are the tastiest way to stay topped up on this essential vitamin."
Daily Multivitamin Tablets,£7.19,Multivitamin Supplements,https://www.myprotein.com/sports-nutrition/daily-multivitamin-tablets/10530076.html,https://static.thcdn.com/images/large/webp//productimg/1600/1600/10530076-1104854679981869.jpg,"Vitamins are essential to maintaining overall health and wellbeing, performing many important functions in the body — making it vital you hit your recommended daily requirements. Although vitamins and minerals are really important for our health, many people aren’t getting enough through their diet alone. And, that’s where we come in… What is Daily Multivitamin? We’ve packed seven essential vitamins including vitamins A, C, D3, E, as well as thiamine, riboflavin, and niacin into one super-convenient tablet — helping to support your everyday wellbeing while keeping you on top of your game while maintaining your busy lifestyle.1,2 Our Daily Multivitamin is a great addition to your daily diet, whether you’re looking to perform in the gym or on the pitch. Discover more from our Myvitamins range here."
Alpha Men Multivitamin Tablets,£5.39,Multivitamin Supplements,https://www.myprotein.com/sports-nutrition/daily-multivitamin-tablets/10530076.html,https://static.thcdn.com/images/large/webp//productimg/1600/1600/10530076-1104854679981869.jpg,"Vitamins are essential to maintaining overall health and wellbeing, performing many important functions in the body — making it vital you hit your recommended daily requirements. Although vitamins and minerals are really important for our health, many people aren’t getting enough through their diet alone. And, that’s where we come in… What is Daily Multivitamin? We’ve packed seven essential vitamins including vitamins A, C, D3, E, as well as thiamine, riboflavin, and niacin into one super-convenient tablet — helping to support your everyday wellbeing while keeping you on top of your game while maintaining your busy lifestyle.1,2 Our Daily Multivitamin is a great addition to your daily diet, whether you’re looking to perform in the gym or on the pitch. Discover more from our Myvitamins range here."
A-Z Multivitamin Tablets,£1.98,Multivitamin Supplements,https://www.myprotein.com/sports-nutrition/alpha-men-multivitamin-tablets/10530421.html,https://static.thcdn.com/images/large/webp//productimg/1600/1600/10530421-3104926487711944.jpg,"What is the Alpha Men Multivitamin? Alpha Men Multivitamin is our advanced formula, which contains essential vitamins and minerals to support you with your goals. Each tablet includes calcium, vitamin D, selenium, pantothenic acid (vitamin B5), biotin, as well as energising natural extracts — boosting your everyday wellbeing,1,2 while you train hard, and keep up with a busy lifestyle. Our Alpha Men Multivitamin has been specially tailored to make it the perfect supplement for the active male. Discover more from our Myvitamins range here."
Multivitamin Gummies,£2.98,Multivitamin Supplements,https://www.myprotein.com/sports-nutrition/alpha-men-multivitamin-tablets/10530421.html,https://static.thcdn.com/images/large/webp//productimg/1600/1600/10530421-3104926487711944.jpg,"What is the Alpha Men Multivitamin? Alpha Men Multivitamin is our advanced formula, which contains essential vitamins and minerals to support you with your goals. Each tablet includes calcium, vitamin D, selenium, pantothenic acid (vitamin B5), biotin, as well as energising natural extracts — boosting your everyday wellbeing,1,2 while you train hard, and keep up with a busy lifestyle. Our Alpha Men Multivitamin has been specially tailored to make it the perfect supplement for the active male. Discover more from our Myvitamins range here."
"Vegan Hair, Skin & Nails Gummies",£11.99,Multivitamin Supplements,https://www.myprotein.com/sports-nutrition/a-z-multivitamin-tablets/11521278.html,https://static.thcdn.com/images/large/webp//productimg/1600/1600/11521278-1274854679742985.jpg,"Vitamins and minerals are essential nutrients needed to maintain a healthy body and mind.* They help to keep us in top condition, despite hectic lives and training schedules, which is why we’ve got you covered. Our A-Z Multivitamin delivers a unique formula of essential vitamins and minerals, boasting great health benefits for everyday wellbeing. What are the benefits of A-Z Multivitamin? Packed with a whole host of essential vitamins and minerals including calcium, vitamin C, iron, zinc, and B vitamins, it’s the perfect once-a-day supplement – whatever your fitness goals. Iron and zinc contribute to normal cognitive function, so you can always stay one step ahead. And what’s more, zinc, along with vitamin A, supports healthy eyes and vision.* Plus, the additions of vitamin C and vitamin B12 contribute to the normal function of the immune system and help to reduce tiredness and fatigue* – helping to keep you feeling fit and healthy to power through your busy schedule. When to take A-Z Multivitamin? Take just one tablet daily to receive a whole host of health benefits. *Iron contributes to normal cognitive function *Zinc contributes to normal cognitive function *Zinc contributes to the maintenance of normal vision *Vitamin A contributes to the maintenance of normal vision *Vitamin C contributes to the reduction of tiredness and fatigue *Niacin contributes to the reduction of tiredness and fatigue *Magnesium contributes to a reduction of tiredness and fatigue *Vitamin B12 contributes to the reduction of tiredness and fatigue *Vitamin B6 contributes to the reduction of tiredness and fatigue *Iron contributes to the normal function of the immune system *Selenium contributes to the normal function of the immune system *Vitamin C contributes to the normal function of the immune system"
Zinc & Magnesium Capsules,£3.84,Multivitamin Supplements,https://www.myprotein.com/sports-nutrition/a-z-multivitamin-tablets/11521278.html,https://static.thcdn.com/images/large/webp//productimg/1600/1600/11521278-1274854679742985.jpg,"Vitamins and minerals are essential nutrients needed to maintain a healthy body and mind.* They help to keep us in top condition, despite hectic lives and training schedules, which is why we’ve got you covered. Our A-Z Multivitamin delivers a unique formula of essential vitamins and minerals, boasting great health benefits for everyday wellbeing. What are the benefits of A-Z Multivitamin? Packed with a whole host of essential vitamins and minerals including calcium, vitamin C, iron, zinc, and B vitamins, it’s the perfect once-a-day supplement – whatever your fitness goals. Iron and zinc contribute to normal cognitive function, so you can always stay one step ahead. And what’s more, zinc, along with vitamin A, supports healthy eyes and vision.* Plus, the additions of vitamin C and vitamin B12 contribute to the normal function of the immune system and help to reduce tiredness and fatigue* – helping to keep you feeling fit and healthy to power through your busy schedule. When to take A-Z Multivitamin? Take just one tablet daily to receive a whole host of health benefits. *Iron contributes to normal cognitive function *Zinc contributes to normal cognitive function *Zinc contributes to the maintenance of normal vision *Vitamin A contributes to the maintenance of normal vision *Vitamin C contributes to the reduction of tiredness and fatigue *Niacin contributes to the reduction of tiredness and fatigue *Magnesium contributes to a reduction of tiredness and fatigue *Vitamin B12 contributes to the reduction of tiredness and fatigue *Vitamin B6 contributes to the reduction of tiredness and fatigue *Iron contributes to the normal function of the immune system *Selenium contributes to the normal function of the immune system *Vitamin C contributes to the normal function of the immune system"
Calcium & Magnesium Tablets,£4.00,Multivitamin Supplements,https://www.myprotein.com/vitamins/multivitamin-gummies/12088106.html,https://static.thcdn.com/images/large/webp//productimg/1600/1600/12088106-1084933719691716.jpg,Stay topped up on important nutrients with our chewable Strawberry flavour Multivitamin Gummies which contain a blend of 11 essential vitamins and minerals.
Hormone Balance Capsules,£16.20,Multivitamin Supplements,https://www.myprotein.com/vitamins/multivitamin-gummies/12088106.html,https://static.thcdn.com/images/large/webp//productimg/1600/1600/12088106-1084933719691716.jpg,Stay topped up on important nutrients with our chewable Strawberry flavour Multivitamin Gummies which contain a blend of 11 essential vitamins and minerals.
"Hair, Skin & Nails Gummies",£4.21,Multivitamin Supplements,https://www.myprotein.com/sports-nutrition/vegan-hair-skin-nails-gummies/14272307.html,https://static.thcdn.com/images/large/webp//productimg/1600/1600/12899612-1364943591755707.jpg,"It’s important to remember that beauty starts from within. To look your best on the outside, you’ve got to nourish your body with the right nutrients — and that’s where we come in. Our Vegan Hair, Skin & Nails Gummies are a nourishing blend of vitamins and minerals, including zinc to contribute to healthy hair, skin and nails, (1) vitamin C to support collagen formation in the skin (2) and vitamin A to maintain skin health 4 help to keep you looking great, whatever the day brings."
Digestion,£2.66,Multivitamin Supplements,https://www.myprotein.com/sports-nutrition/vegan-hair-skin-nails-gummies/14272307.html,https://static.thcdn.com/images/large/webp//productimg/1600/1600/12899612-1364943591755707.jpg,"It’s important to remember that beauty starts from within. To look your best on the outside, you’ve got to nourish your body with the right nutrients — and that’s where we come in. Our Vegan Hair, Skin & Nails Gummies are a nourishing blend of vitamins and minerals, including zinc to contribute to healthy hair, skin and nails, (1) vitamin C to support collagen formation in the skin (2) and vitamin A to maintain skin health 4 help to keep you looking great, whatever the day brings."
Ashwagandha KSM66 Capsules,£4.19,Vitamins,https://www.myprotein.com/sports-nutrition/ashwagandha-ksm66-capsules/12335319.html,https://static.thcdn.com/images/large/webp//productimg/1600/1600/12335319-1224838897931732.jpg,"Ashwagandha, also known as Indian Ginseng or Winter Cherry, is a traditional herb that’s native to India and commonly used in ayurvedic medicine. The ashwagandha plant is a small shrub and member of the Nightshade family, that’s been used for thousands of years, but has seen a huge rise in popularity in recent years — with increasingly more research published every year into the benefits of the traditional herb."
Zinc & Magnesium Capsules,£1.98,Vitamins,https://www.myprotein.com/sports-nutrition/ashwagandha-ksm66-capsules/12335319.html,https://static.thcdn.com/images/large/webp//productimg/1600/1600/12335319-1224838897931732.jpg,"Ashwagandha, also known as Indian Ginseng or Winter Cherry, is a traditional herb that’s native to India and commonly used in ayurvedic medicine. The ashwagandha plant is a small shrub and member of the Nightshade family, that’s been used for thousands of years, but has seen a huge rise in popularity in recent years — with increasingly more research published every year into the benefits of the traditional herb."
Collagen Capsules,£2.99,Vitamins,https://www.myprotein.com/sports-nutrition/zinc-magnesium-capsules/10529513.html,https://static.thcdn.com/images/large/webp//productimg/1600/1600/10529513-9104913772545574.png,"Zinc and magnesium are essential minerals with a wide range of roles within your body — making this supplement the ideal partner to support your training. Plus, we’ve now added vitamin B6 to our Zinc & Magnesium capsules, great for supporting your immune system and keeping fatigue at bay.1,2 What is Zinc & Magnesium? Our Zinc & Magnesium capsules are an excellent source of both minerals, making it easy to stay topped up on zinc and magnesium throughout the day. Zinc is an essential nutrient that aids many vital functions within your body. Since your body cannot naturally produce zinc, it must be obtained through either your diet or supplements. Magnesium occurs naturally in the body, and is essential to normal bodily function — making it highly important that you get enough of this micronutrient. Discover more from our Myvitamins range here."
Creatine Monohydrate Tablets,£2.98,Vitamins,https://www.myprotein.com/sports-nutrition/zinc-magnesium-capsules/10529513.html,https://static.thcdn.com/images/large/webp//productimg/1600/1600/10529513-9104913772545574.png,"Zinc and magnesium are essential minerals with a wide range of roles within your body — making this supplement the ideal partner to support your training. Plus, we’ve now added vitamin B6 to our Zinc & Magnesium capsules, great for supporting your immune system and keeping fatigue at bay.1,2 What is Zinc & Magnesium? Our Zinc & Magnesium capsules are an excellent source of both minerals, making it easy to stay topped up on zinc and magnesium throughout the day. Zinc is an essential nutrient that aids many vital functions within your body. Since your body cannot naturally produce zinc, it must be obtained through either your diet or supplements. Magnesium occurs naturally in the body, and is essential to normal bodily function — making it highly important that you get enough of this micronutrient. Discover more from our Myvitamins range here."
Calcium & Magnesium Tablets,£3.48,Vitamins,https://www.myprotein.com/myvitamins-collagen-capsules/11338775.html,https://static.thcdn.com/images/small/webp//productimg/1600/1600/11338775-9584828040720049.jpg,"Our Collagen capsules are packed with naturally occurring porcine type 1 collagen, that’s designed specifically to boost and support our natural levels. Discover more from our Myvitamins range here."
Zinc Tablets,£14.44,Vitamins,https://www.myprotein.com/myvitamins-collagen-capsules/11338775.html,https://static.thcdn.com/images/small/webp//productimg/1600/1600/11338775-9584828040720049.jpg,"Our Collagen capsules are packed with naturally occurring porcine type 1 collagen, that’s designed specifically to boost and support our natural levels. Discover more from our Myvitamins range here."
Creapure® Micronised Creatine Capsules,£8.39,Vitamins,https://www.myprotein.com/sports-nutrition/creatine-monohydrate-tablets/10575029.html,https://static.thcdn.com/images/large/webp//productimg/1600/1600/10575029-1274860399442497.jpg,"Our creatine monohydrate tablets are a super-convenient way to get the scientifically proven benefits of creatine, helping you to improve your performance workout after workout.1"
ZMA® Capsules,£4.40,Vitamins,https://www.myprotein.com/sports-nutrition/creatine-monohydrate-tablets/10575029.html,https://static.thcdn.com/images/large/webp//productimg/1600/1600/10575029-1274860399442497.jpg,"Our creatine monohydrate tablets are a super-convenient way to get the scientifically proven benefits of creatine, helping you to improve your performance workout after workout.1"
Apple Cider Vinegar Gummies,£7.71,Vitamins,https://www.myprotein.com/sports-nutrition/calcium-magnesium-tablets/11311254.html,https://static.thcdn.com/images/large/webp//productimg/1600/1600/11311254-2954907331505362.jpg,"Our Calcium & Magnesium tablets are an easy way to make sure you hit your daily recommended amount of calcium and magnesium. What is Calcium? Calcium is essential for all living beings and is the most abundant mineral in the human body. Calcium supports many of your body’s vital functions ­­— including the metabolism, digestion,2 neurotransmissions,3 and muscle function.4 Calcium is also needed for the maintenance of healthy bones and teeth.5,6 Since calcium is an essential micronutrient, getting enough every day is very important and it can sometimes be difficult to get from your diet alone. Taking a calcium supplement is a super-convenient way of boosting your intake of this vital mineral — just one serving of our Calcium & Magnesium supplement gives you 100% of your recommended daily intake. What is Magnesium? Magnesium is a mineral that is abundant in the human body. Like calcium, magnesium has many key roles within your body — including supporting the nervous system,7 metabolism,8 and muscle function.9 Magnesium also helps to maintain healthy bones and teeth,10,1 and supports a reduction in tiredness and fatigue.12 Magnesium tablets offer a handy way of getting a boost of this essential micronutrient — one serving of our Calcium & Magnesium supplement contains 100% of your recommended daily intake. Discover more from our Myvitamins range here."
Vegan A-Z Multivitamin Capsules,£3.78,Vitamins,https://www.myprotein.com/sports-nutrition/calcium-magnesium-tablets/11311254.html,https://static.thcdn.com/images/large/webp//productimg/1600/1600/11311254-2954907331505362.jpg,"Our Calcium & Magnesium tablets are an easy way to make sure you hit your daily recommended amount of calcium and magnesium. What is Calcium? Calcium is essential for all living beings and is the most abundant mineral in the human body. Calcium supports many of your body’s vital functions ­­— including the metabolism, digestion,2 neurotransmissions,3 and muscle function.4 Calcium is also needed for the maintenance of healthy bones and teeth.5,6 Since calcium is an essential micronutrient, getting enough every day is very important and it can sometimes be difficult to get from your diet alone. Taking a calcium supplement is a super-convenient way of boosting your intake of this vital mineral — just one serving of our Calcium & Magnesium supplement gives you 100% of your recommended daily intake. What is Magnesium? Magnesium is a mineral that is abundant in the human body. Like calcium, magnesium has many key roles within your body — including supporting the nervous system,7 metabolism,8 and muscle function.9 Magnesium also helps to maintain healthy bones and teeth,10,1 and supports a reduction in tiredness and fatigue.12 Magnesium tablets offer a handy way of getting a boost of this essential micronutrient — one serving of our Calcium & Magnesium supplement contains 100% of your recommended daily intake. Discover more from our Myvitamins range here."
Green Tea Extract Plus Tablets,£5.96,Vitamins,https://www.myprotein.com/sports-nutrition/zinc-tablets/10575261.html,https://static.thcdn.com/images/large/webp//productimg/1600/1600/10575261-1384904413566195.jpg,"What are the benefits of Zinc Tablets? Our Zinc tablets are an easy-to-take everyday supplement that’ll help you to feel fit and ready to take on whatever your busy schedule throws at you. 1,3 Not only are they a great support for your general wellbeing, with zinc playing a key role in supporting your immune system, metabolism and cognitive function,1,2,3 but they’ll help to keep you looking your best on the outside too — maintaining your hair, skin and nails.4 And that’s not all! Zinc also plays an important part in protein synthesis, maintaining your bones, and contributing to normal fertility.5,6,7 What are the best zinc supplements?  We offer a variety of zinc supplements so that you can find the one that’s best for you. As well as pure Zinc, we also have Zinc & Magnesium tablets that provide a boost of magnesium, which supports muscle function and the normal functioning of the nervous system.8 There’s also ZMA° which is a powerful blend of zinc, magnesium, and vitamin B6 — helping to support the immune system,1,9 metabolism,2,10 and helps to reduce fatigue.11 1. Zinc contributes to the normal function of the immune system. 2. Zinc contributes to normal carbohydrate metabolism, normal macronutrient metabolism and normal metabolism of fatty acids. 3. Zinc contributes to normal cognitive function.  4. Zinc contributes to the maintenance of normal hair, skin and nails.  5. Zinc contributes to normal protein synthesis  6. Zinc contributes to the maintenance of normal bones. 7. Zinc contributes to normal fertility and reproduction.  8. Magnesium contributes to normal muscle function and to normal functioning of the nervous system.  9. Vitamin B6 contributes to the normal function of the immune system.  10. Vitamin B6 contributes to normal protein and glycogen metabolism. 11. Magnesium and vitamin B6 contribute to a reduction of tiredness and fatigue."
Pre-Workout Gummies,£3.84,Vitamins,https://www.myprotein.com/sports-nutrition/zinc-tablets/10575261.html,https://static.thcdn.com/images/large/webp//productimg/1600/1600/10575261-1384904413566195.jpg,"What are the benefits of Zinc Tablets? Our Zinc tablets are an easy-to-take everyday supplement that’ll help you to feel fit and ready to take on whatever your busy schedule throws at you. 1,3 Not only are they a great support for your general wellbeing, with zinc playing a key role in supporting your immune system, metabolism and cognitive function,1,2,3 but they’ll help to keep you looking your best on the outside too — maintaining your hair, skin and nails.4 And that’s not all! Zinc also plays an important part in protein synthesis, maintaining your bones, and contributing to normal fertility.5,6,7 What are the best zinc supplements?  We offer a variety of zinc supplements so that you can find the one that’s best for you. As well as pure Zinc, we also have Zinc & Magnesium tablets that provide a boost of magnesium, which supports muscle function and the normal functioning of the nervous system.8 There’s also ZMA° which is a powerful blend of zinc, magnesium, and vitamin B6 — helping to support the immune system,1,9 metabolism,2,10 and helps to reduce fatigue.11 1. Zinc contributes to the normal function of the immune system. 2. Zinc contributes to normal carbohydrate metabolism, normal macronutrient metabolism and normal metabolism of fatty acids. 3. Zinc contributes to normal cognitive function.  4. Zinc contributes to the maintenance of normal hair, skin and nails.  5. Zinc contributes to normal protein synthesis  6. Zinc contributes to the maintenance of normal bones. 7. Zinc contributes to normal fertility and reproduction.  8. Magnesium contributes to normal muscle function and to normal functioning of the nervous system.  9. Vitamin B6 contributes to the normal function of the immune system.  10. Vitamin B6 contributes to normal protein and glycogen metabolism. 11. Magnesium and vitamin B6 contribute to a reduction of tiredness and fatigue."
Hormone Balance Capsules,£2.40,Vitamins,https://www.myprotein.com/sports-nutrition/creapure-micronised-creatine-capsules/10574930.html,https://static.thcdn.com/images/large/webp//productimg/1600/1600/10574930-2114860399336489.jpg,"Creapure® Micronised Creatine delivers the ultimate boost to maximise results,1 whether you’re lifting heavy or preparing for a sprint start, our convenient capsules will push your performance.1"
Vimto Multivitamin Gummies,£11.39,Vitamins,https://www.myprotein.com/sports-nutrition/creapure-micronised-creatine-capsules/10574930.html,https://static.thcdn.com/images/large/webp//productimg/1600/1600/10574930-2114860399336489.jpg,"Creapure® Micronised Creatine delivers the ultimate boost to maximise results,1 whether you’re lifting heavy or preparing for a sprint start, our convenient capsules will push your performance.1"
Creatine Gummies,£7.19,Vitamins,https://www.myprotein.com/sports-nutrition/zma-capsules/10529452.html,https://static.thcdn.com/images/large/webp//productimg/1600/1600/10529452-5084907332039314.jpg,"Our ZMA® capsules are a great addition to your daily diet, whether you’re looking to perform in the gym or on the pitch. What are ZMA® Capsules? ZMA® is a unique patented blend of zinc, magnesium, and vitamin B6, which are essential vitamins and minerals that play an important role in overall health and wellbeing. Zinc helps to maintain normal testosterone levels, magnesium to reduce everyday tiredness,2 and the added vitamin B6 can boost your natural defences.3 Each 2 capsule serving is packed with 7mg of vitamin B6, 300mg of magnesium, and 20mg of zinc — making our highly-bioavailable ZMA® the perfect daily supplement for active men and women. Discover more from our Myvitamins range here."
Lipid Binder Tablets,£3.32,Vitamins,https://www.myprotein.com/sports-nutrition/zma-capsules/10529452.html,https://static.thcdn.com/images/large/webp//productimg/1600/1600/10529452-5084907332039314.jpg,"Our ZMA® capsules are a great addition to your daily diet, whether you’re looking to perform in the gym or on the pitch. What are ZMA® Capsules? ZMA® is a unique patented blend of zinc, magnesium, and vitamin B6, which are essential vitamins and minerals that play an important role in overall health and wellbeing. Zinc helps to maintain normal testosterone levels, magnesium to reduce everyday tiredness,2 and the added vitamin B6 can boost your natural defences.3 Each 2 capsule serving is packed with 7mg of vitamin B6, 300mg of magnesium, and 20mg of zinc — making our highly-bioavailable ZMA® the perfect daily supplement for active men and women. Discover more from our Myvitamins range here."
Retinol,£4.00,Vitamins,https://www.myprotein.com/vitamins/apple-cider-vinegar-gummies/12543332.html,https://static.thcdn.com/images/large/webp//productimg/1600/1600/12543332-9654933719612264.jpg,"Want to make apple cider vinegar part of your routine without it leaving a bad taste in your mouth? We’ve got you covered with these delicious apple-flavoured gummies. Packed with vitamin C, which helps to protect cells against oxidative stress,1 fight fatigue,2 and keep your immune system strong3 — helping you to feel your best from the inside out."
Vitamin D3 Elite,£2.50,Vitamins,https://www.myprotein.com/vitamins/apple-cider-vinegar-gummies/12543332.html,https://static.thcdn.com/images/large/webp//productimg/1600/1600/12543332-9654933719612264.jpg,"Want to make apple cider vinegar part of your routine without it leaving a bad taste in your mouth? We’ve got you covered with these delicious apple-flavoured gummies. Packed with vitamin C, which helps to protect cells against oxidative stress,1 fight fatigue,2 and keep your immune system strong3 — helping you to feel your best from the inside out."
Vitamin D Gummies,£11.99,Vitamins,https://www.myprotein.com/sports-nutrition/vegan-a-z-multivitamin-capsules/11802977.html,https://static.thcdn.com/images/small/webp/productimg/1600/1600/11802977-7154635917663193.jpg,"It’s never been easier to keep on top of your daily intake of essential nutrients — these hard-hitting capsules give you a blend of 22 vitamins and minerals, including vitamin B12 which supports your metabolism,1 nervous system,2 and immune system.3 Discover more from our Myvegan range here."
Layered Protein Bar,£13.25,Protein Snacks,https://www.myprotein.com/sports-nutrition/layered-protein-bar/12116519.html,https://static.thcdn.com/images/large/webp//productimg/1600/1600/13661766-1865003441079537.jpg,"Our Layered Protein Bar is our most indulgent protein bar yet, created to be a guilt-free and delicious snack to support your fitness ambitions. Are you a layered bar enthusiast or completely new to our snacking game? We have four brand new flavours for you to try out including Vanilla Birthday Cake, Chocolate Peanut Pretzel, Cookie Crunch and Triple Chocolate Fudge. What is the Layered Protein Bar? Our Layered Protein Bar features six irresistible layers of taste and texture to provide a hit of protein, carbohydrates, and fibre all in a delicious and convenient bar. Packed with over 20g of protein, these mouth-watering treats are the ideal way to upgrade your healthy snacking."
All-Natural Peanut Butter,£6.39,Protein Snacks,https://www.myprotein.com/sports-nutrition/layered-protein-bar/12116519.html,https://static.thcdn.com/images/large/webp//productimg/1600/1600/13661766-1865003441079537.jpg,"Our Layered Protein Bar is our most indulgent protein bar yet, created to be a guilt-free and delicious snack to support your fitness ambitions. Are you a layered bar enthusiast or completely new to our snacking game? We have four brand new flavours for you to try out including Vanilla Birthday Cake, Chocolate Peanut Pretzel, Cookie Crunch and Triple Chocolate Fudge. What is the Layered Protein Bar? Our Layered Protein Bar features six irresistible layers of taste and texture to provide a hit of protein, carbohydrates, and fibre all in a delicious and convenient bar. Packed with over 20g of protein, these mouth-watering treats are the ideal way to upgrade your healthy snacking."
Protein Brownie,£4.65,Protein Snacks,https://www.myprotein.com/sports-nutrition/all-natural-peanut-butter/10530743.html,https://static.thcdn.com/images/large/webp//productimg/1600/1600/10530744-3624858591573104.jpg,"Created with a blend of roasted brown peanuts, our Crunchy Peanut Butter is all-natural and a great source of protein — ideal for supporting your training and curbing your cravings. Plus, it’s free from added salt, sugar, palm oil, and preservatives, while being packed with fibre and the essential nutrients vitamin E and magnesium, this super-nutritious snack is the sweet and simple way to keep your training on track."
Lean Layered Protein Bar,£5.99,Protein Snacks,https://www.myprotein.com/sports-nutrition/all-natural-peanut-butter/10530743.html,https://static.thcdn.com/images/large/webp//productimg/1600/1600/10530744-3624858591573104.jpg,"Created with a blend of roasted brown peanuts, our Crunchy Peanut Butter is all-natural and a great source of protein — ideal for supporting your training and curbing your cravings. Plus, it’s free from added salt, sugar, palm oil, and preservatives, while being packed with fibre and the essential nutrients vitamin E and magnesium, this super-nutritious snack is the sweet and simple way to keep your training on track."
